time_index,incumbent_id,sector_id,tone_group,frequency_ghz,spectral_overlap_fraction,path_gain_linear,receiver_gain_linear,element_gain_accounted,clutter_treatment,implementation_version,provenance_note
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p50_coast50_H,8.15,1,1.6355911202325e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p20_coast50_H,8.15,1,1.73173392469782e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p10_coast50_H,8.15,1,1.78426981329238e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p1_coast50_H,8.15,1,2.01432696229369e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p0.1_coast50_H,8.15,1,2.27704282835762e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p0.01_coast50_H,8.15,1,2.57402394466484e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p0.005_coast50_H,8.15,1,2.6707912206242e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p50_coast50_V,8.15,1,1.6355911202325e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p20_coast50_V,8.15,1,1.73173392469782e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p10_coast50_V,8.15,1,1.78426981329238e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p1_coast50_V,8.15,1,2.01432696229369e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p0.1_coast50_V,8.15,1,2.27704282835762e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p0.01_coast50_V,8.15,1,2.57402394466484e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p0.005_coast50_V,8.15,1,2.6707912206242e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p50_coast200_H,8.15,1,1.6355911202325e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p20_coast200_H,8.15,1,1.73173392469782e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p10_coast200_H,8.15,1,1.78426981329238e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p1_coast200_H,8.15,1,2.01432696229369e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p0.1_coast200_H,8.15,1,2.27704282835762e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p0.01_coast200_H,8.15,1,2.57402394466484e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p0.005_coast200_H,8.15,1,2.6707912206242e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p50_coast200_V,8.15,1,1.6355911202325e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p20_coast200_V,8.15,1,1.73173392469782e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p10_coast200_V,8.15,1,1.78426981329238e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p1_coast200_V,8.15,1,2.01432696229369e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p0.1_coast200_V,8.15,1,2.27704282835762e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p0.01_coast200_V,8.15,1,2.57402394466484e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
0,NRCAN_GATINEAU_REFERENCE,E3_SITE_18_SEC_1,P452_p0.005_coast200_V,8.15,1,2.6707912206242e-12,1,0,none_documented,ITU-R P.452-18 reference v18.0 commit 86f8026ce39635fa2b599e50d6d01fe5b0d6bbfe; MATLAB 2026a,ONE_SECTOR_ACCOUNTING_AUDIT_NOT_PAPER_RESULT; Gt=Gr=0dBi; g=h; no separate P2108; coast-distance sensitivity; no antenna gain included
