campaign_seed,pass_slot,interval_index,classification,user_index,user_id,serving_sector,serving_stream,full_load_nominal_total_rate_bps_hz,current_load_nominal_total_rate_bps_hz,floor_bps_hz,floor_branch,current_load_nominal_meets_absolute_floor,current_load_serviceability_mismatch,optimistic_single_user_floor_feasible,optimistic_user_index,optimistic_serving_sector,optimistic_serving_stream,optimistic_maximum_target_stream_scale,optimistic_eess_limited_target_stream_scale,optimistic_protected_rate_bps_hz,optimistic_total_rate_bps_hz
44025,3,111,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,15.313379805818315,1.3218416769446975,0.20881198236999482
44025,3,111,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,2303.6915978689017,3.182847657169186,0.39644779020054
44025,3,111,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,160861.1879941875,3.207846272543533,0.3781356122024564
44025,3,111,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,974671.214318275,5.981756403690334,1.5056454772470718
44025,3,112,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,17.49076059639897,1.3218266885496002,0.2088104835304851
44025,3,112,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,2631.249191047418,3.182681694010435,0.3964311938846649
44025,3,112,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,192976.0885591564,3.2077421367187418,0.3781251986199773
44025,3,112,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,967352.7523595482,5.981756403690334,1.5056454772470718
44025,3,113,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,30.45575647558019,1.3217951791620182,0.2088073325917269
44025,3,113,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,4722.614589354777,3.182299674936653,0.39639299197728667
44025,3,113,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,231634.18274982675,3.2076493228253895,0.3781159172306421
44025,3,113,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,962983.3998524062,5.981756403690334,1.5056454772470718
44025,3,114,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,49.77106657674156,1.3217758653777563,0.2088054012133007
44025,3,114,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,8355.612069399638,3.1820396565545295,0.39636699013907434
44025,3,114,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,278194.9497568044,3.2075666001778687,0.37810764496589
44025,3,114,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,961350.8180183861,5.981756403690334,1.5056454772470718
44025,3,115,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,89.63812265253883,1.3217548341858734,0.2088032980941124
44025,3,115,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,15048.529819207999,3.1818298537445795,0.3963460098580794
44025,3,115,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,529839.4804390669,3.207368593119245,0.3780878442600276
44025,3,115,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,961335.5692511379,5.981756403690334,1.5056454772470718
44025,3,116,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,161.1153520697447,1.3217399452970908,0.20880180920523417
44025,3,116,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,27048.19231156638,3.181681316672375,0.39633115615085895
44025,3,116,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,1009693.2163563438,3.2072284077461006,0.3780738257227132
44025,3,116,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,962736.8977830539,5.981756403690334,1.5056454772470718
44025,3,117,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,288.9580809410174,1.3217294047985357,0.20880075515537866
44025,3,117,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,48510.54628171584,3.1815761564397365,0.39632064012759505
44025,3,117,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,1925248.0963672318,3.2071291605381025,0.37806390100191334
44025,3,117,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,966480.0508838807,5.981756403690334,1.5056454772470718
44025,4,20,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,1784.2028333099336,1.3217767419567548,0.20880548887120054
44025,4,20,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,736812.3812278096,3.181784455708148,0.3963414700544362
44025,4,20,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,4910155.289243774,3.2072760209558484,0.378078587043688
44025,4,20,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,19888461.99688986,5.981756403690334,1.5056454772470718
44025,4,21,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,894.219682256549,1.321806810630237,0.20880849573854876
44025,4,21,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,369280.95904989465,3.181975533969937,0.39636057788061513
44025,4,21,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,2460907.146096433,3.2074358455966903,0.3780945695077722
44025,4,21,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,19888461.99688986,5.981756403690334,1.5056454772470718
44025,4,22,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,448.1714888052168,1.3218492836200215,0.20881274303752723
44025,4,22,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,185078.9022974427,3.182245420309622,0.3963875665145836
44025,4,22,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,1258324.6658690537,3.20765631874579,0.37811661682268216
44025,4,22,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,19888461.99688986,5.981756403690334,1.5056454772470718
44025,4,23,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,224.61782866490222,1.3219092780325006,0.20881874247877513
44025,4,23,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,92759.18304522752,3.1826266072337956,0.396425685207001
44025,4,23,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,634893.5125602918,3.207969273920324,0.37814791234013556
44025,4,23,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,19888461.99688986,5.981756403690334,1.5056454772470718
44025,4,24,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,112.57558817192712,1.3219940218333626,0.20882721685886135
44025,4,24,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,46489.71834396329,3.1831649729421136,0.3964795217778328
44025,4,24,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,319498.72605214757,3.2084103047051,0.37819201541861314
44025,4,24,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,19888461.99688986,5.981756403690334,1.5056454772470718
44025,4,25,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,56.421447609851256,1.3221137245176247,0.20883918712728755
44025,4,25,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,23300.053328922106,3.183925284848288,0.3965555529684502
44025,4,25,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,160344.51382633921,3.2090345618491187,0.378254441133015
44025,4,25,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,19888461.99688986,5.981756403690334,1.5056454772470718
44025,4,26,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,28.277709244827417,1.3222828068254824,0.2088560953580733
44025,4,26,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,11677.689271290312,3.184998955049716,0.396662919988593
44025,4,26,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,80416.94742135804,3.2099161491874026,0.3783425998668434
44025,4,26,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,19888461.99688986,5.981756403690334,1.5056454772470718
44025,4,27,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,14.172426869731401,1.3225216374858177,0.20887997842410688
44025,4,27,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,5852.708781036883,3.1865149584433783,0.3968145203279592
44025,4,27,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,80416.94742135804,3.2099161491874026,0.3783425998668434
44025,4,27,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,19888461.99688986,5.981756403690334,1.5056454772470718
44025,4,28,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,10.142551939034146,1.3226741814317253,0.2088952328186976
44025,4,28,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,3458.801323706556,3.1880106105781008,0.3969640855414315
44025,4,28,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,80416.94742135804,3.2099161491874026,0.3783425998668434
44025,4,28,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,19888461.99688986,5.981756403690334,1.5056454772470718
44025,4,29,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,8.004460086682508,1.322780027770722,0.2089058174525973
44025,4,29,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,2046.1196910179247,3.189739904117179,0.3971370148953393
44025,4,29,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,80416.94742135804,3.2099161491874026,0.3783425998668434
44025,4,29,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,19888461.99688986,5.981756403690334,1.5056454772470718
44025,4,30,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,7.214963310925135,1.322824254860103,0.20891024016153537
44025,4,30,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,1688.2040106558927,3.190462124751545,0.3972092369587759
44025,4,30,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,80416.94742135804,3.2099161491874026,0.3783425998668434
44025,4,30,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,19888461.99688986,5.981756403690334,1.5056454772470718
44025,4,31,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,7.214963310925135,1.322824254860103,0.20891024016153537
44025,4,31,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,1688.2040106558927,3.190462124751545,0.3972092369587759
44025,4,31,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,80416.94742135804,3.2099161491874026,0.3783425998668434
44025,4,31,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,19888461.99688986,5.981756403690334,1.5056454772470718
44025,4,32,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,7.214963310925135,1.322824254860103,0.20891024016153537
44025,4,32,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,1688.2040106558927,3.190462124751545,0.3972092369587759
44025,4,32,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,80416.94742135804,3.2099161491874026,0.3783425998668434
44025,4,32,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,19888461.99688986,5.981756403690334,1.5056454772470718
44025,4,33,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,7.214963310925135,1.322824254860103,0.20891024016153537
44025,4,33,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,1688.2040106558927,3.190462124751545,0.3972092369587759
44025,4,33,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,80416.94742135804,3.2099161491874026,0.3783425998668434
44025,4,33,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,19888461.99688986,5.981756403690334,1.5056454772470718
44025,4,34,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,7.214963310925135,1.322824254860103,0.20891024016153537
44025,4,34,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,82,E3_SITE_07_SEC_3_UE_3,20,2,0.20561812248659442,0.08648378376020682,0.1,ABSOLUTE_0P1,False,True,True,82,20,2,1.0,1688.2040106558927,3.190462124751545,0.3972092369587759
44025,4,34,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,151,E3_SITE_13_SEC_2_UE_4,37,3,0.12032732519934713,0.058529336439695524,0.1,ABSOLUTE_0P1,False,True,True,151,37,3,1.0,80416.94742135804,3.2099161491874026,0.3783425998668434
44025,4,34,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,157,E3_SITE_14_SEC_1_UE_2,39,1,0.5404281785642094,1.0322549385807984,0.9290294447227186,RELATIVE_0P9_CURRENT_LOAD_NOMINAL,True,False,True,157,39,1,1.0,19888461.99688986,5.981756403690334,1.5056454772470718
44025,4,35,FIXED_Q_FIXED_BEAM_JOINT_GLOBAL_INFEASIBLE,81,E3_SITE_07_SEC_3_UE_2,20,1,0.14106549627875736,0.0778726347388416,0.1,ABSOLUTE_0P1,False,True,True,81,20,1,1.0,7.214963310925135,1.322824254860103,0.20891024016153537
